acronym,num_different_expansion
"UDP",1
"PPAF",1
"TMIV",1
"TUA",2
"AVS",1
"HOMA 2",1
"CaMa",1
"Sinasc",1
"IIEC",1
"EVN",1
"ESUS",1
"MHSO",1
"RIC",3
"SIS",2
"VA",1
"BAI",1
"HADS",3
"TIG",1
"S. T.",1
"CEA",2
"N.D.G.A.",1
"VPPB",2
"PSC",1
"ERCA",2
"TCI",1
"atPIG",1
"TTT",1
"CVCs",1
"ANCA",8
"NNE-GEP",1
"CEP",1
"SAMe",1
"BPN",1
"ERSPC",1
"QLAD",1
"RSN",2
"AEHH",2
"TRA",2
"GOLD",2
"CS",7
"PEG",3
"ADA",3
"RS",2
"RVS",1
"IgG",1
"SEICAP",2
"DDD",1
"CAR",2
"G%",1
"UDVP",2
"EEE",1
"H.P.I.",1
"SWFL",1
"UCI",3
"CGE",1
"RN",4
"CIE",3
"EH",3
"UDG",1
"SCA",2
"EK",2
"KOOS",1
"GRD",3
"CEFEN",1
"APLV",2
"PRUQ",1
"SAHOS",1
"VADS",1
"ACE",4
"MAO",1
"CI",8
"CC",11
"RENAC",2
"IEI",1
"CVP",2
"ASRS",1
"NIC",2
"SAAa",1
"PA-HBsAg",1
"WISC III",1
"EAT-10",1
"PTFE",1
"EMB",2
"AENP",1
"TAIA",1
"DC",4
"VAU",1
"VPP",1
"RAR",1
"EAS",1
"NEA",1
"ET",3
"SLA",1
"RP",3
"MTHFR",3
"pre-",1
"AJCC",1
"EMRR",2
"FOI-MM",1
"SLP",2
"CMB",1
"EAU",1
"AFO",1
"MC",5
"Rusia",1
"ACV",3
"MMSE",4
"PCAT",1
"MDC",1
"HVI",1
"EVS",1
"NPT",3
"R.A.B.D.H.",1
"ACCGED",1
"SETH",1
"CP",3
"AZT",1
"PHMB",1
"ECAAM",1
"RE",2
"VPR",1
"EP",7
"CMT",1
"VHG",1
"Nemata",1
"POSIT",1
"VBH",1
"PMN",1
"STAI",2
"AAD",1
"DA",2
"TLI",1
"PPI",2
"Rop/Dx",1
"MI",2
"GGPH",1
"VHS",3
"REMAH",1
"CDMX",1
"SF",1
"TMI",3
"SEN",4
"SAF",2
"CRPCE",1
"PN",2
"TMP",1
"NECT",1
"RNMBP",1
"BUN/Cr",1
"Cr",2
"OPS",1
"ECLAMC",2
"ARH2",1
"ITUS",1
"Psq",1
"MAPA",3
"smf",1
"GCCB-S",1
"ELA",2
"IFN-gamma",1
"YPAS",1
"OC",3
"ITS",2
"CD",2
"U.P.I.G.O.",1
"TCNA",1
"MUE",1
"INR",2
"PEATC",2
"DT2",2
"AOC",1
"MIP",1
"VHC",3
"EMT",1
"CAU",1
"SOH",1
"CTC",2
"ENSE",1
"IEOFR",1
"HIA",1
"AIVD",1
"CAT",2
"ITU",2
"HG",2
"CRM",3
"ERIS",1
"VRI",1
"IAM CEST",1
"HbF",1
"NCI",1
"TANIT",1
"GPC",2
"HDM",1
"S.N.M.",1
"FHIS",1
"CF",5
"LAT",1
"UTN",1
"S-M",1
"PM(2,5)",1
"GEO",1
"SRA",1
"HaD",2
"TTP",1
"NH",1
"T.P.I.",1
"HAP",1
"BIC",1
"L.E.S.",1
"SCOPA-Cog",1
"IC95",1
"SMAQ",1
"CCI",4
"DDI",1
"NET",2
"LNH",3
"SoCMUE",2
"EAEAE",1
"H-LDL",1
"GOT",1
"FE",2
"AGEMZA",1
"H.P.",2
"VSP-A",2
"TRS",4
"RTA",2
"DCF",1
"iam",1
"GNAPE",1
"NLDV",1
"PAM",2
"ITL",1
"ITcc",2
"FRX",1
"ODS",1
"IMIP",1
"SENC",1
"TFGe",1
"SFC",1
"MSHAQ",1
"PMIT",1
"EXIT",1
"AME",1
"II",10
"EF",5
"FIVTE",1
"GEMPO",1
"SEIMC",2
"AMG",1
"CMI",2
"CG",2
"AUDIT-C",1
"GPG",1
"BLEE",2
"TCC",3
"V.P.T.E.",1
"ATR",2
"CEIC",2
"RHA",1
"DF",3
"EIA",2
"PVE",1
"SCORE",1
"NSE",1
"EIICEA",1
"IMs",1
"TEP",1
"DE",12
"ENP",1
"IEF",1
"IgE",1
"ACR",2
"NAV",1
"SDTA",1
"ONGD",1
"CLE",1
"LMC",2
"CNI",1
"Hb A2",1
"des",1
"TLIV",1
"CBI",1
"SAAS",1
"VP",1
"NPI-Q",1
"PET/TC",1
"ASCA",1
"COMIET",1
"PRL",2
"CCUSG-061",1
"PHA",1
"RCEI",1
"FX",1
"DREEM",1
"HSH",1
"MRC",2
"IUE",2
"ADAS",1
"ALA",1
"FL",1
"ROC",4
"STFF",1
"T.A.C.",1
"SEEN",1
"DM",6
"CIRC",1
"CIR",1
"PubMed",1
"IC 95%",8
"SPI",1
"EHGNA",3
"MDR",3
"TARVAE",1
"OCic",1
"EC",12
"ITA",1
"AMPA",2
"RDG",1
"REDIP",1
"OMS",2
"Venezuela",1
"SUDEP",1
"NIA",1
"AT",5
"RBZDs",1
"ECTC",1
"MNA",4
"FRCV",1
"DBC",1
"EV",3
"PEVAC",2
"BEP",1
"REPIR",1
"EO",4
"IL-10",1
"EEV",1
"IN",1
"QSM",1
"LMA",2
"PPCI",1
"IRSPC",1
"HPRT",1
"HO",1
"HC",4
"EPG",1
"IC",7
"NO",2
"CITBM",1
"DP",3
"TAD",2
"MSC",2
"VFC",1
"EVMAC",1
"ARCI",1
"CTR",1
"PGN",1
"NDPD",1
"CHCV",1
"V.P.H.",1
"GMF",1
"BPT",2
"MTX",1
"P.C.P.",1
"V.C.O.",1
"IADS",1
"EN",4
"EQ-5D",1
"LH",1
"AGA",1
"CA",5
"ALT",1
"EIE-R",1
"HAD",2
"DMID",1
"CAMCOG-DS",1
"GC",3
"RCV",1
"AAS",3
"REV-H-30d",1
"ABQ",1
"DO",2
"CAE",1
"TTPa",2
"ACE-R",1
"IT",3
"IDH",1
"HUSC",1
"LME",2
"LEPR",1
"MIAP",1
"RNP-BP",1
"EDTA",1
"E.P.R.",1
"FC",6
"GB",1
"Red INMA",2
"RPa",2
"Sinais",1
"TMA",1
"AVE",1
"USE",1
"DIB-R",1
"AVAD",1
"CAS",1
"PA",3
"E12",1
"PRP",1
"NAA",2
"IAUC",1
"DAR",1
"LRA",1
"AL",3
"POCS",2
"SaAP",1
"y II",6
"PLEDs",1
"AV",3
"IR",6
"SARM",3
"GEMI",2
"FORMIR",1
"5-FU",2
"TB-DI",1
"SUH",5
"GCP",1
"IVE",1
"ICAM-1",1
"CID",1
"ACSC",1
"APOE",1
"UDH",1
"HAP-P",1
"GesEPOC",3
"GABA",1
"eTFG",1
"SWLS",1
"AUDIT",1
"PCR-us",2
"PEPs",1
"LPS",2
"GMSI",2
"LC",3
"FA",2
"VitD",1
"PNAnc",1
"H.A.C.R.E.",2
"EA-EPOC",1
"PTTG",1
"VC",1
"FQ",1
"VP+",1
"EA",8
"HACRE",1
"DI",2
"EsC",1
"GBM",1
"SDRA",3
"FSR",1
"RVA",1
"SSN",1
"ZSO",1
"ENSIN 2010",2
"ITK",1
"T@M",2
"DG",2
"HBPM",1
"TA",4
"AEH",1
"BSF",1
"ACSA",1
"SCV",1
"ROP",2
"as",2
"IFI",2
"DSD",1
"CB",5
"CN",2
"SEDAR",3
"AIT",2
"RedMIVA",1
"TVU",1
"GINA",2
"DCP",1
"OAH",1
"CPRC",1
"DCL",2
"OD",2
"SEAN",1
"RICVAL",1
"MSII",1
"LS",1
"SEHAN",1
"ISP",2
"PEITHO",1
"CMC",2
"ALEH",1
"M.P.A",1
"BN",1
"LDCBG",1
"AF",3
"VGE",1
"STE",1
"LCA",1
"IgIV",2
"copep-es",1
"CHIK",1
"GEIPC",1
"MPGC",1
"APROC",1
"GT-CMP",1
"RAD",1
"VNI",1
"LES",2
"RH"",1
"TI",3
"PCCE-H",1
"MIPSE",1
"SAS",3
"EFAM",1
"GLOMANCHA",1
"S.R.E.",1
"DMAE",1
"D. P.",1
"TN",2
"CME",1
"TNasa",1
"MGMT",1
"SECCV",1
"TMCL",1
"Mp",1
"CIN III",1
"SER",1
"A/C",1
"R.G.E.",1
"MST",1
"UF",2
"PGR",1
"CCU-112",1
"FI",2
"ESPIDEP",1
"MAR",1
"Ensanut MC",2
"NPI-NH",1
"TEA",3
"AcMo",1
"CCAA",1
"SEM",3
"HSA",1
"DN",2
"FNT–alfa",1
"EICIG",1
"SAD",1
"EAONO",1
"FLANC",1
"ICC",2
"PAAF",3
"SOD",1
"cLDL",1
"DDA",1
"TES",2
"D-D",1
"ECAVIPEP",1
"EMA IgA",1
"MDA",1
"ENN",1
"IGU",1
"TAP",2
"VD",2
"IMC",4
"EDC",1
"TE",2
"PVMD",1
"TRE",1
"PAI",2
"EK2",1
"TD",2
"SEPAR",2
"M-PTH",1
"CM",1
"VICNA",1
"LAL",3
"DMT2",1
"CIE-9",1
"LIEBG",1
"MIP-1β",1
"VIH",6
"SDOM",1
"CCU",3
"SIDA",8
"CV",6
"CIP",1
"T.E.C.",3
"AAO-HNS",1
"SAMFYC",1
"SENPE",2
"Decapoda",3
"PEF",1
"ATP",2
"EPI",3
"MPA",1
"HPN",2
"HICI",1
"FETI",1
"PSH",1
"STC",2
"S.F.A",1
"AFP",4
"PM10",2
"BNB",1
"SVGE",1
"FP",2
"FRR",1
"IFH",1
"ARIA",2
"MCP-1",1
"MFyC",1
"GOB",1
"ERI",1
"BBAQ",1
"SGNC",1
"LAH",1
"T.V.S.I.",1
"BICI",1
"SOL",1
"ECOSIAC",1
"MONIN",1
"E.C.G.",1
"ESO",2
"FID",1
"LIHC",1
"PCR",3
"C/T",1
"LBA",1
"GTU",1
"NYHA",1
"RISC II",1
"PVC",1
"RHAI",1
"PEL",2
"GNMP",1
"EQUIHP",1
"CSA",1
"PSRs",1
"GLI",1
"GBA",1
"DM1",2
"DR",1
"SNSE",1
"TIC",1
"INMA",1
"IC-SOHO",1
"NACS",1
"PNED",1
"TFD",1
"BSSS",1
"cHDL",1
"CPCs",1
"ECO",1
"CR",1
"FS",1
"HChr",1
"CIRH",1
"TAES",1
"NIAD",1
"vih",1
"LIEAG",1
"ATI°",1
"IVUCU",1
"ADE",2
"EBA",2
"MINI",1
"BEDS",1
"PRUNAPE",1
"EW",1
"MIV",1
"p=&lt",1
"MN",2
"DMBA",1
"AINES",1
"CEIm",1
"CGD",1
"H.P.N",1
"SAHS",8
"RAFI",1
"zIMC",1
"DNO",1
"TCCC",1
"AI",2
"TGO",1
"SAETA",1
"CIH",1
"IAC",1
"LNI",2
"GEP",1
"PROA-NEN",1
"Vit-D",1
"CHMSS",1
"MIS",2
"TGT",1
"G6FD",1
"Gln",1
"UCAD",1
"MS",1
"EPA",2
"NF1",2
"ECOE",2
"SUN",1
"DAP-HS",1
"DCI",1
"NIHSS",1
"FNf",1
"FNA",1
"ADM",2
"NNT",1
"AEPAP",1
"CE",3
"NGPP",1
"SMS",2
"España",4
"EQ",1
"Se",1
"SV",1
"CMJ",1
"RM",6
"MPO",1
"HPB",1
"ARA2",1
"GOS",1
"LRINEC",1
"CMN",1
"TW",1
"GENTE",1
"ECA",9
"SFH",2
"QTa",1
"RNPT",1
"HTA",2
"TGA",1
"CRA",1
"SSp",1
"SSPA 7",1
"CET",1
"DIS-III-R",1
"IRA",4
"Tnc T-es",1
"NLPC",1
"OP",1
"GEMEBA",1
"H-RP",1
"SERVEI",1
"IL-1 beta",1
"UDAI",1
"TARGA",2
"SPN",1
"PE",2
"VINCat",1
"t/b",1
"BCCU",1
"L.C.R.",2
"IATTGI",1
"HE",1
"NMP",1
"AFHAP",1
"TVI",1
"SOCHMEDEP",1
"FG",2
"MPD",1
"VHS II",1
"ABC",1
"ME",1
"CHCC",1
"ECG-IC",1
"MMPI-2",1
"PESS",1
"ECG",2
"Tg/c-HDL",1
"PIVh",1
"ES",1
"LEP",2
"SEP",1
"M-30d",1
"E.C.E.P.",1
"GEN-VN",1
"SP+O",1
"DBCH",1
"CCC",4
"TRRC",2
"SENFC",2
"UE",1
"NACTA",1
"PAB",1
"KADDS",1
"ERC",4
"MOR",1
"VCT",1
"IGP",1
"FAVIDE",1
"IEOF-ID",1
"OR",5
"ESTA",1
"FETO",1
"REVERSE",1
"LT",2
"UACJ",1
"SC",3
"VCMP",1
"AcM",1
"HNERM",2
"casos",1
"TMB",1
"CFCA",1
"GEODA",1
"IIEF",1
"EPS",2
"PXG",1
"CPRE",3
"Minsa",1
"SBC",1
"SP",1
"AINE",3
"MM",3
"ETM",1
"LAP",3
"SEMI",1
"SDG",1
"NE",3
"Piscis",1
"ATM",3
"HBP",3
"CAVC",1
"TVNMI",1
"ENO",1
"PAOP",1
"SDS",1
"DTUI",1
"IVA",1
"CCP",2
"SSJ",1
"VFP",2
"CEFYDEM",1
"PTDO",1
"IOP",1
"IOM",2
"ETV",2
"SDU",1
"SM",4
"CPP",1
"SOCALPAR",2
"GETECCU",2
"STIR",1
"FOO",1
"IgAs",1
"VR",1
"PAPPS",1
"HVB",1
"LACRE",1
"I-V",1
"AOF",1
"HSRV",1
"NF2",1
"HR",2
"FIAB",1
"AGS",1
"AELO",1
"Viannia",1
"EHNA",1
"EGI",2
"MFM",1
"HS20",1
"DIU",2
"DERTA",1
"S.I.D.A.",1
"FMIC",1
"KDPI",1
"LA",2
"DB",1
"SNG",2
"PMM",1
"RESI-M",1
"Neumosur",1
"ISAK",2
"MED",1
"FRS",1
"FIQ",1
"CNS",1
"EDSS",1
"MTA",1
"TB",1
"AVAC",3
"QUALIDIAB",1
"CuSum",1
"SSSN",1
"pacientes",1
"AFC",2
"ULM",1
"CASRM",1
"FOI",1
"bpm",1
"SEUS",1
"MNT",1
"SEUP",1
"PNCT",1
"ALECT2",1
"LOLA",1
"XC",1
"HSDC",1
"EEI",2
"EDL",1
"WPW",3
"AC-VIH",1
"Ara-C-AD",1
"AIDL",1
"DPCA",1
"DMPT",1
"RIA",2
"LLC",2
"SPC",2
"MD",4
"RTNHF",1
"PDF",1
"CT",4
"PR",3
"TS",1
"EMJ",1
"IIS",1
"MARS",1
"GIST",4
"PIDA",1
"P.R.",1
"SG",3
"SMSL",1
"IMID",1
"ICSI",3
"ENNyS",1
"IA",4
"BMQ",1
"GESEPOC",1
"anti-H1",1
"HUC",1
"EAI",1
"AA",4
"sic.",1
"EEG",3
"TCS",1
"DESA",1
"TDAH",6
"RAHP",1
"VCN13",1
"SGLT2",1
"ECV",4
"DACBI",1
"ONT",1
"TASPE",1
"TUNA",1
"IDPN",1
"RA",3
"LLA",3
"ZMCM",1
"PT",1
"END",1
"DMRE",1
"URS",2
"DAS",2
"Ft",1
"CdV",1
"VGA",1
"GCA",1
"L.P.C.",1
"HMO",1
"P/E",1
"SEPHO",1
"HHM",2
"CPNM",1
"GEIDAC",1
"PCT",4
"VHE",1
"SCD",1
"EVW",1
"PROCES",1
"AP",8
"OI",2
"GEIH",2
"UCE",2
"NLP",3
"NAG",3
"RIER",1
"MEC",1
"RMS",1
"HPV",1
"TMT",1
"Tnc",1
"EPR",2
"PCNA",3
"DHCC",1
"CoRIS",1
"DFO",1
"kD",1
"BPAQ-MI",1
"HNF",1
"Au",1
"POCAA",1
"CHO",1
"T/E",1
"SDI",1
"CTT",1
"EMPP",1
"MUSIC",1
"RIETE",1
"VMNI",1
"MAT",2
"EAV",1
"SCID",1
"ETMA",1
"HPAF",1
"CEAh",1
"EFED",1
"FR",4
"PV",2
"IGEV",1
"RFB",1
"CAMCOG",1
"BPYR",1
"SN",4
"ISD",1
"IMSS",2
"EV-A71",1
"CO",1
"TDP",1
"MNIO",2
"PCM",2
"LDH",1
"BRA-II",1
"TIP",1
"ORs",1
"HD",1
"VFG",1
"Fontana",2
"ISVP",1
"GPAA",1
"B. P.",1
"RVDD",1
"R24",1
"S.H.U.",1
"CMLALM",1
"TAR",3
"EM",5
"CEBQ",1
"DPNC",1
"VPH-AR",2
"NED",1
"B/N",1
"RVN",1
"SEMN",1
"BGN-MR",1
"SENR",1
"INNN",1
"NBT",1
"O.M.S.",1
"AQ20",2
"SDF",1
"BLOC",1
"ECh",1
"ECIRyC",1
"RMf",1
"FDG",1
"TECC",1
"SCARTD",1
"ASAS-R",1
"AC",4
"UCN",1
"AMFE",1
"UTAC",1
"C.E.A.",1
"UC",2
"TDA",2
"SNEM",1
"IAAS",2
"ESG",1
"NIVa",1
"BIS",1
"LVQOL",1
"ANCA-PR3",1
"MRT",1
"TR",3
"IPI",1
"RBC",1
"DAA",1
"PEFEX",1
"AFE",1
"ECP",1
"SINAN",1
"SAAC",1
"PBI",2
"BQs",1
"REALSICA",1
"G.T.",1
"GI",2
"UME",1
"SDR",2
"T. cruzi",1
"L+",1
"IBP",2
"IC95%",4
"ED",1
"MOSPSC",1
"EE",6
"SEGHNP",1
"IVU",1
"ES/E",1
"ASLO",1
"PS",5
"FEPPI",1
"naloxona",1
"DDDs",1
"ACMPV",1
"RACat",1
"CCHS",1
"UPDRS",2
"PRC",1
"PADS",1
"As3MT",1
"NMPc",1
"LMR",1
"RCUI",1
"BoNT-A",1
"CFC-GM",1
"URO",1
"A.R.",1
"NIE III",1
"peso kg",1
"BP",4
"HAS",1
"VCO",1
"SIRI",1
"MeSH",2
"IDB",1
"DMT",1
"GVML",1
"UPA",1
"UVBBE",1
"AMINE",1
"GEE",1
"TCE",3
"DIU's",1
"CPAQ",1
"NUT",1
"AAAR",1
"FPS",1
"CEMPV",1
"GLAITH",1
"MDS",1
"MEN 1",1
"MBSRQ",1
"TPSPT",1
"DPNT",1
"URMES",1
"SNS",3
"SNI",2
"plan AUGE",1
"NRS-2002",1
"RPC",2
"Tg",1
"EET",2
"UREA",1
"OnabotA",2
"Ensanut",1
"UCIP",4
"IECA",2
"HPM",1
"UAM",1
"TAN",1
"VHB",2
"FIS",1
"CUCI",3
"PANDA",3
"PM",1
"NMDAR",1
"SHC",1
"TMI-MC",1
"TCA",4
"MCA",2
"PET-FDG",2
"EHI",1
"PPA",1
"IFN",1
"RENAVE",1
"As",1
"SRO",1
"DVD",1
"PHH",1
"OPELUCE",1
"ITSD",1
"GIHV",1
"NCC",1
"CAPS",2
"CDI",1
"PC/E",1
"AVPP",1
"VGS-GP",1
"AOMI",1
"Rn",1
"FES",1
"CARTO",1
"ORN",1
"FLIPC",1
"ACAOS",1
"E C",1
"HPRL",1
"TG",2
"HOMI",1
"INEN",1
"ReMeFA",1
"PDSQ",1
"RVM",1
"Hp",1
"DBG",1
"SENACREDH",1
"ESL",1
"EVA",3
"y III",1
"MXT",1
"CU",2
"CH",1
"TC",5
"TH",3
"ditizona",1
"LCP",1
"GECSEN",1
"UPV",1
"FAT",1
"PRES",1
"FDF",1
"IMCEST",2
"RNM",2
"SOCHIPE",1
"MCF",2
"CES",1
"RNTI",1
"VHA",1
"CVF",1
"CD44s",1
"CCRm",1
"NMDA",1
"PG",2
"r.i.a.",1
"ECE",1
"AMEU",1
"SSPA",1
"ACGs",1
"I.R.C.",1
"NEC",2
"TAO",2
"parte I",1
"ATINA-EPOC",1
"UMRF",1
"PAEAFT",1
"CTOG",1
"SiFO",1
"ETE",1
"CMNS",1
"GEHBTA",1
"AVG",1
"UPE",1
"STID",1
"UTIP",1
"ACP",1
"RAM",1
"SAVC",1
"IB",1
"GAFI",1
"VIH 2",1
"MG",2
"SIB",1
"IAM",2
"HB",2
"UPI",1
"ETAP",1
"CENATMER",1
"SEIP",1
"TCI-R",2
"AS",3
"MF",4
"T.T.L.E.",1
"NPD",2
"RIUPS",1
"NNH",1
"L.",1
"Remicade",1
"DER",1
"BDI",1
"APSO",1
"UCEU",1
"PTH",3
"ESPII",1
"EODD",1
"NAC",3
"PRP-T",1
"HIT-6",1
"DMNID",2
"EL",1
"FEFCO2",1
"SA",4
"IAH",2
"DNU",1
"FRC",4
"IDR",2
"GESIDA",2
"RNP",1
"SEMTSI",1
"RNT",1
"AEBI",2
"E. M.",1
"ENI",1
"CyL",1
"Hib",2
"DON",1
"CPT",1
"TET",1
"SAT",2
"TT",2
"CMTES",1
"HLP",1
"ERGE",1
"GlicA",1
"AR",2
"RHR",1
"PRONAP",1
"QTneo",1
"QP",1
"FCT",1
"BIA",1
"LEOC",2
"MAE",1
"ENAHO",2
"ACZ",1
"IVPH",1
"DDc",1
"SAdE",1
"SCB",1
"DPC",2
"RCP",3
"TBC",1
"PET-TC",1
"RTU",1
"EHS",1
"AINP",1
"SAEI",1
"APC",2
"RPA",1
"C.R.D.",1
"CMSL",1
"CONUT",2
"HUM",1
"HCC",3
"AMMOM",1
"GEM",1
"FEM",1
"Tnc-as",1
"MIR",3
"CERCA",1
"GIMC",1
"Tm",1
"ALTE",1
"beta 2M",1
"FAE",1
"I.A.A.S.",1
"LV",1
"HPMF",1
"AEEF",1
"CCR",4
"MUST",1
"TAC",3
"SENSAR",1
"THC",2
"SEMP",2
"GETIM",1
"MEDAPROC",1
"NST",1
"UMAE",1
"MPS-II",1
"CPN",2
"Primates",1
"ENDORSE II",1
